gaugeId;gaugeValueUnit;qualityVerified;warningLevel;dangerLevel;extremeDangerLevel
CWC_009-MGD2LKN;METERS;True;162.07000732421875;163.07000732421875;
hybas_4121039070;CUBIC_METERS_PER_SECOND;True;379.0604248046875;496.6126708984375;594.71142578125
CWC_003-MGD2LKN;METERS;True;136.60000610351562;137.60000610351562;138.13999938964844
CWC_013-MGD2LKN;METERS;True;98.36000061035156;99.36000061035156;99.83999633789062
CWC_010-MBDGHY;METERS;True;18.829999923706055;19.829999923706055;21.84000015258789
CWC_018-MGD1LKN;METERS;True;103.62000274658203;104.62000274658203;106.06999969482422
hybas_4121004660;CUBIC_METERS_PER_SECOND;True;103.0302734375;175.4906005859375;273.19342041015625
CWC_011-MGD1LKN;METERS;True;91.7300033569336;92.7300033569336;94.01000213623047
CWC_002-MGD4PTN;METERS;True;62.20000076293945;63.20000076293945;67.08999633789062
CWC_010-MGD4PTN;METERS;True;68.1500015258789;69.1500015258789;70.04000091552734
CWC_019-UBDDIB;METERS;True;84.54000091552734;85.54000091552734;87.37000274658203
CWC_027-LBDJPG;METERS;True;80.0;80.9000015258789;81.33000183105469
hybas_4120948760;CUBIC_METERS_PER_SECOND;True;620.4478759765625;790.2955322265625;1031.82275390625
hybas_4121531770;CUBIC_METERS_PER_SECOND;True;32.59355163574219;85.9845962524414;196.50125122070312
CWC_013-MGD4PTN;METERS;True;49.0;50.0;52.9900016784668
hybas_4121517550;CUBIC_METERS_PER_SECOND;True;782.6246337890625;1174.83203125;1844.76953125
CWC_005-MGD5PTN;METERS;True;38.33000183105469;39.33000183105469;40.9900016784668
CWC_015-MBDGHY;METERS;True;19.270000457763672;20.270000457763672;22.729999542236328
hybas_4121019320;CUBIC_METERS_PER_SECOND;True;112.1828842163086;247.15817260742188;496.13128662109375
CWC_024-UBDDIB;METERS;True;77.41999816894531;78.41999816894531;80.16000366210938
CWC_002-LBDJPG;METERS;True;44.099998474121094;45.099998474121094;46.20000076293945
hybas_4121013630;CUBIC_METERS_PER_SECOND;True;4841.0400390625;6740.8466796875;8868.1806640625
hybas_4120942080;CUBIC_METERS_PER_SECOND;True;434.74560546875;570.2398071289062;780.0570678710938
CWC_014-MGD4PTN;METERS;True;45.939998626708984;46.939998626708984;49.52000045776367
hybas_4121069360;CUBIC_METERS_PER_SECOND;True;308.1383361816406;513.8555297851562;807.7863159179688
hybas_4121008110;CUBIC_METERS_PER_SECOND;True;22.809309005737305;46.8663215637207;89.48805236816406
CWC_023-MGD4PTN;METERS;True;46.75;47.75;49.2400016784668
CWC_002-MGD3VNS;METERS;True;83.73400115966797;84.73400115966797;87.9800033569336
CWC_007-UBDDIB;METERS;True;127.2699966430664;128.27000427246094;130.07000732421875
hybas_4121526890;CUBIC_METERS_PER_SECOND;True;22.389219284057617;59.96963882446289;146.20693969726562
CWC_012-UBDDIB;METERS;True;119.4000015258789;120.4000015258789;122.69000244140625
CWC_005-LBDJPG;METERS;True;27.6200008392334;28.6200008392334;30.3700008392334
CWC_007-MGD5PTN;METERS;True;30.09000015258789;31.09000015258789;32.869998931884766
CWC_021-UBDDIB;METERS;True;99.43000030517578;100.43000030517578;101.30999755859375
CWC_033-UBDDIB;METERS;True;59.5;60.5;62.20000076293945
CWC_015-LGDHYD;METERS;True;73.31999969482422;75.81999969482422;77.66000366210938
CWC_008-SWRDKOCHI;METERS;True;8.199999809265137;9.199999809265137;11.270000457763672
CWC_024-MGD4PTN;METERS;True;32.849998474121094;33.849998474121094;36.400001525878906
hybas_4120761240;CUBIC_METERS_PER_SECOND;True;102.6869125366211;156.8553009033203;217.40809631347656
CWC_009-MGD4PTN;METERS;True;95.0;96.0;97.5
CWC_014-MGD5PTN;METERS;True;52.68000030517578;53.68000030517578;54.59000015258789
hybas_4121537280;CUBIC_METERS_PER_SECOND;True;60.168663024902344;76.61982727050781;98.19212341308594
CWC_022-UBDDIB;METERS;True;81.52999877929688;82.52999877929688;86.20999908447266
CWC_016-LGDHYD;METERS;True;53.0;55.0;60.25
CWC_017-MGD4PTN;METERS;True;47.68000030517578;48.68000030517578;50.0099983215332
CWC_012-ERDBWN;METERS;True;9.449999809265137;10.359999656677246;12.6899995803833
CWC_007-MGD4PTN;METERS;True;35.58000183105469;36.58000183105469;39.220001220703125
CWC_006-MGD4PTN;METERS;True;41.630001068115234;42.630001068115234;46.560001373291016
hybas_4121519480;CUBIC_METERS_PER_SECOND;True;58.944671630859375;87.62384796142578;127.741943359375
hybas_4121111390;CUBIC_METERS_PER_SECOND;True;78.36920166015625;150.7322235107422;261.9118347167969
CWC_012-MDSIL;METERS;True;11.5;13.5;14.430000305175781
CWC_017-MGD1LKN;METERS;True;66.12000274658203;67.12000274658203;67.55000305175781
CWC_037-MDBURLA;METERS;True;10.850000381469727;11.760000228881836;13.109999656677246
CWC_010-UBDDIB;METERS;True;104.69999694824219;105.69999694824219;106.4800033569336
CWC_015-ERDBWN;METERS;True;37.439998626708984;38.36000061035156;41.349998474121094
CWC_026-UBDDIB;METERS;True;88.5;89.5;92.44999694824219
hybas_4121136540;CUBIC_METERS_PER_SECOND;True;266.6600646972656;536.79931640625;987.9198608398438
CWC_004-UKDPUNE;METERS;True;539.2000122070312;540.7000122070312;544.344970703125
CWC_031-MGD4PTN;METERS;True;30.399999618530273;31.399999618530273;34.06999969482422
CWC_006-UKDPUNE;METERS;True;534.0;536.0;541.6400146484375
CWC_007-MGD3VNS;METERS;True;62.10499954223633;63.10499954223633;65.22000122070312
CWC_022-LBDJPG;METERS;True;85.6500015258789;85.94999694824219;89.30000305175781
hybas_4120985480;CUBIC_METERS_PER_SECOND;True;58.167236328125;124.71320343017578;260.47686767578125
hybas_4120730060;CUBIC_METERS_PER_SECOND;True;2662.0283203125;3521.349365234375;4491.615234375
CWC_001-MGD5PTN;METERS;True;59.31999969482422;60.31999969482422;62.09000015258789
hybas_4120991830;CUBIC_METERS_PER_SECOND;True;19.487504959106445;59.295326232910156;168.0221405029297
hybas_4121081550;CUBIC_METERS_PER_SECOND;True;55.45487976074219;86.91263580322266;142.1570281982422
CWC_003-LYDAGRA;METERS;True;129.7899932861328;130.7899932861328;146.57000732421875
CWC_002-MGD2LKN;METERS;True;161.0;162.0;162.91000366210938
CWC_010-MGD2LKN;METERS;True;136.3000030517578;137.3000030517578;139.69500732421875
CWC_010-MGD3VNS;METERS;True;73.06600189208984;74.06600189208984;77.73799896240234
CWC_005-LYDAGRA;METERS;True;112.0;113.0;118.51000213623047
CWC_006-MGD2LKN;METERS;True;113.30000305175781;114.30000305175781;115.55000305175781
hybas_4121144770;CUBIC_METERS_PER_SECOND;True;119.64612579345703;235.94970703125;393.98944091796875
CWC_002-LGDHYD;METERS;True;103.5;104.75;108.19000244140625
